County_x,Municipality,2021: Area,2021: Census Population,2020: Workforce,2020: % Unemployed,2020: Average Residential Property Value ($),2020: Municipal Budget per Capita ($),2018: % Democrats,2018: % Republicans,Total_Acres,Total_Acres_Open_Space
Burlington,Palmyra,1.85,7438,3933,8.52,162846,1238,43.93,21.73,1183.36,205.70752
Burlington,Pemberton,0.59,1371,731,8.21,202984,1464,35.05,31.91,377.6,61.07494944
Burlington,Pemberton Twp,61.56,26903,11807,10.26,166312,930,35.33,22.04,39395.84,10949.50054
Burlington,Riverside,1.48,8003,4424,8.27,148039,967,37.08,19.58,949.76,92.03327833
Burlington,Riverton,0.66,2764,1431,6.78,298719,1248,38.69,32.2,423.68,17.11424292
Burlington,Shamong,44.45,6460,3403,8.17,338126,566,19.77,36.92,28449.28,17562.65536
Burlington,Southampton,43.96,10317,4513,9.64,238534,728,25.34,39.9,28132.48,3455.289704
Burlington,Springfield,29.51,3245,1761,7.61,315255,1298,19.4,48.27,18887.68,1497.089676
Burlington,Tabernacle,49.2,6776,3758,7.85,298864,766,20.32,41.42,31489.28,15551.39055
Burlington,Washington Twp,101.66,693,440,9.55,256417,2048,20.7,45.31,65063.04,59549.23301
Burlington,Westampton,10.97,9121,4886,7.33,254294,1419,45.96,19.68,7023.36,1303.026263
Burlington,Willingboro,7.73,31889,15877,10.76,162237,1482,67.09,5.6,4944,450.3163264
Burlington,Woodland,92.64,1544,971,7.11,238899,811,14.87,59.38,59288.32,40397.17796
Burlington,Wrightstown,1.85,720,382,9.16,171373,3190,35.46,27.16,4218.24,20.87413334
Camden,Audubon,1.48,8707,5169,8.07,208873,1335,42.91,18.75,948.48,21.352897
Camden,Audubon Park,0.15,991,496,12.9,,1109,55.91,13.5,108.8,0
Camden,Barrington,1.58,7075,3559,9.19,208301,1357,42.2,19.14,1011.84,3.70475934
Camden,Bellmawr,2.98,11707,5997,10.91,175611,1364,49.69,14.99,1909.76,59.04494974
Camden,Berlin,3.59,7489,4111,10.05,235164,1275,33.05,24.15,2300.16,225.069594
Camden,Berlin Twp,3.34,5867,3024,12,197134,1901,43.2,17.44,2138.88,31.56827567
Camden,Brooklawn,0.49,1815,1065,12.58,117835,1980,43.52,13.2,312.32,28.93299953
Camden,Camden,8.92,71791,26508,16.25,60986,2519,53.37,3.62,5709.44,477.2953406
Camden,Cherry Hill,24.07,74553,37320,7.59,258877,1044,44.41,17.97,15406.08,1469.8928
Camden,Chesilhurst,1.72,1536,734,11.44,162499,2148,56.58,11.44,1097.6,19.78258701
Camden,Clementon,1.89,5338,2747,10.99,122479,1261,41.57,15.53,1211.52,250.8220566
Camden,Collingswood,1.83,14186,7957,7.92,243881,1420,53.21,13.37,1171.2,118.7752966
Camden,Gibbsboro,2.15,2189,1173,7.76,248441,1554,39.64,23.16,1377.28,173.8715416
Camden,Gloucester City,22.95,11484,5479,11.77,111314,1838,47.24,13.21,1481.6,66.00269769
Camden,Gloucester Twp,2.31,66034,35532,9.58,200165,1067,44.26,17.1,14690.56,863.1887849
Camden,Haddon Heights,1.57,7495,4043,6.8,294176,1151,42.45,22.77,1002.24,77.32912769
Camden,Haddon Twp,2.69,15407,7970,6.56,261655,967,45.97,19.25,1722.88,207.8088605
Camden,Haddonfield,2.8,12550,5547,5.14,535949,1722,40.34,23.82,1789.44,209.8024004
Camden,Hi-Nella,0.22,927,471,9.77,147409,1112,44.98,16.02,147.2,0
Camden,Laurel Springs,0.45,1978,1113,9.52,175960,1767,40.71,20.25,288.64,13.50668872
Camden,Lawnside,1.43,2955,1191,12.17,136548,1745,71.03,3.08,915.2,33.25384759
Camden,Lindenwold,3.9,21641,9282,11.92,97042,969,53.02,9.07,2497.28,275.5956734
Camden,Magnolia,0.98,4352,2452,10.52,161254,1381,45.86,15.26,625.92,7.56587857
Camden,Merchantville,0.59,3820,1712,11.62,202111,1358,46.41,17.08,379.52,9.30156546
Camden,Mount Ephraim,0.88,4651,2522,10.27,155158,1426,45.49,16.51,565.76,21.766658
Camden,Oaklyn,0.63,3930,2299,8.53,184165,1585,47.91,16.06,401.28,48.24537212
Camden,Pennsauken,10.48,37074,18893,10.53,153356,1141,50.96,10.57,6706.56,530.2270891
Camden,Pine Hill,3.91,10743,5342,11.92,126679,950,47.44,12.39,3114.24,403.4497952
Camden,Pine Valley,0.95,21,7,0,555016,54818,23.08,69.23,623,0
Camden,Runnemede,2.05,8324,4245,10.72,162407,1068,51.81,14.45,1312.64,89.87709184
Camden,Somerdale,1.39,5566,2904,10.5,164470,1369,52.42,12.15,890.88,39.70085377
Camden,Stratford,1.57,6981,3544,10.41,172806,1012,40.31,19.34,1004.8,71.31254231
Camden,Tavistock,0.27,9,4,0,1716396,31107,33.33,22.22,179.2,0
Camden,Voorhees,11.47,31069,14691,7.11,294707,1447,42.04,18.46,7341.44,590.2701122
Camden,Waterford,36,10421,5674,10.31,197811,1151,34.79,23.63,23041.28,14288.90745
Camden,Winslow,57.42,39907,19850,10.8,185351,860,49.71,14.35,36746.88,8770.601817
Camden,Woodlynne,0.22,2902,1421,11.61,72028,1209,55.28,6.13,139.52,5.95724802
Cape May,Avalon,4.27,1243,494,10.32,1827230,22851,15.62,55.93,2732.8,1900.83701
Cape May,Cape May,2.47,2768,45492,13.82,735033,5894,29.15,39.04,1582.72,865.1311865
Cape May,Cape May Point,0.29,305,90,7.78,786159,6955,42.08,40.44,188.8,35.81082556
Cape May,Dennis,60.42,6285,3300,10.45,196768,788,23.34,35.36,38669.44,19528.32815
Cape May,Lower Township,27.38,22057,11076,14.61,274123,1352,23.09,39.49,17521.92,5908.156593
Cape May,Middle Township,70.24,20380,8924,15.77,252402,1224,25.71,33.51,44952.32,17795.7177
Cape May,North Wildwood,1.73,3621,1752,16.95,340445,8341,19.94,51.72,1104,201.2937956
Cape May,Ocean City,6.75,11229,5272,10.47,694319,7231,23.38,42.88,4321.92,1958.210941
Cape May,Sea Isle City,2.2,2104,880,9.66,822569,12206,20.91,53.58,1410.56,664.7510126
Cape May,Stone Harbor,1.42,796,340,8.82,1762038,20945,12.58,71.02,908.8,192.7716071
Cape May,Upper Township,62.03,12539,6385,10.62,304800,1157,18.4,47,39697.28,18097.59596
Cape May,West Cape May,1.17,1010,495,12.73,565153,2736,37.48,34.53,750.72,21.08251566
Cape May,West Wildwood,0.29,540,236,15.25,286634,5306,30,43.33,183.04,0.1469246
Cape May,Wildwood,1.54,5157,2686,22.49,228571,6087,27.18,25.76,986.24,109.1166925
Cape May,Wildwood Crest,1.3,3101,1602,16.04,388482,8240,21.51,42.57,830.72,151.2215937
Cape May,Woodbine,8.02,2128,953,11.12,106138,1028,25.77,31.98,5132.16,401.0231186
Cumberland,Bridgeton,6.23,27263,8067,10.18,77167,1039,39.84,10.35,3985.92,442.3645341
Cumberland,Commercial,31.91,4669,1963,13.5,98317,920,33.93,22.19,20424.96,9211.184665
Cumberland,Deerfield,16.84,3136,1615,8.24,148552,691,27.92,29.21,10778.88,163.4162347
Cumberland,Downe,48.4,1399,619,9.53,118489,1255,19.94,45.36,30977.92,23814.33773
Cumberland,Fairfield,41.12,5546,2135,12.18,142843,673,48.27,13.59,6481.92,13774.63692
Cumberland,Greenwich,17.77,771,374,8.29,165181,1405,29.8,32.15,11374.08,1805.164131
Cumberland,Hopewell,29.89,4391,2223,7.38,166623,625,25.67,30.86,37165.44,9933.807646
Cumberland,Lawrence,36.92,3087,1631,10.79,165078,786,27.71,25.19,13904,12603.58008
Cumberland,Maurice River,93.17,6218,1395,12.76,160866,765,24.79,29.15,59626.24,32871.59076
Cumberland,Millville,42,27491,13320,11.55,134569,1268,31.01,18.56,26879.36,9188.048694
Cumberland,Shiloh,1.2,444,281,6.41,156991,682,19.76,41.03,768,0
Cumberland,Stow Creek,18.27,1312,725,7.45,187166,469,21.73,39.13,11690.24,1883.560497
Cumberland,Upper Deerfield,31.24,7645,3462,9.07,175661,764,28.18,26.91,19994.24,506.7058899
Cumberland,Vineland,68.39,60780,28466,10.94,166445,1209,32.92,17.72,43771.52,7282.141135
Essex,Belleville,3.3,38222,19624,11.92,290964,1953,41.18,13.75,2109.44,220.6369193
Essex,Bloomfield,5.34,53105,27142,10.82,348761,1814,50.63,12.69,3415.68,215.5162568
Essex,Caldwell,1.18,9027,4194,8.68,495487,1510,35.74,24.38,753.92,33.85896263
Essex,Cedar Grove,4.24,12980,6090,8.72,511760,1265,28.46,28.21,2711.68,503.7835783
Essex,East Orange,3.93,69612,30076,14.31,257003,2374,65.93,1.74,2513.92,48.54137633
Essex,Essex Fells,1.41,2244,955,6.39,987093,2906,22.59,47.88,901.12,17.57910724
Essex,Fairfield,10.13,7872,3662,11,603218,3149,18.89,44.77,26316.16,13774.63692
Essex,Glen Ridge,1.27,7802,3547,4.62,743229,2076,49.56,15.95,816,28.5076077
Essex,Irvington,2.91,61176,25484,14.45,169354,2180,59.6,2.06,1864.96,56.60920144
Essex,Livingston,13.79,31330,14140,6.94,710652,1576,37.72,17.54,8822.4,2045.15595
Essex,Maplewood,3.87,25684,12528,7.39,553956,1856,65.36,6.41,2479.36,542.1928482
Essex,Millburn,9.33,21710,8670,5.25,1287946,2980,38.4,18.6,5973.12,1747.837698
Essex,Montclair,6.24,40921,19369,7.24,713226,2214,63.08,7.72,3992.32,289.809781
Essex,Newark,24.14,311549,119436,14.69,217111,2496,56.06,3.38,15452.16,864.5973751
Essex,North Caldwell,3.07,6694,3427,5.98,765954,1529,26.94,31.92,1963.52,97.60933856
Essex,Nutley,3.37,30143,14763,9.93,414937,2051,33.87,21.79,2158.08,135.9420278
Essex,Orange,2.21,34447,14205,13.57,212842,2557,62.79,2.39,1416.32,65.3179662
Essex,Roseland,3.62,6299,3049,8.92,504765,2790,33.58,30.61,2315.52,472.1268449
Essex,South Orange,2.85,18484,7925,6.57,643453,2230,64.33,7.17,1821.44,94.0757225
Essex,Verona,2.79,14572,6987,8.14,466112,1879,36.04,23.49,1788.16,233.9625928
Essex,West Caldwell,5.1,11012,5084,8.91,485005,1948,30.65,28.95,3262.08,613.0400166
Essex,West Orange,12,48843,23583,9.16,403949,1916,52.62,10.6,7681.92,1405.984143
Gloucester,Clayton,7.07,8807,4312,11.69,162334,996,39.95,33.32,4528,1531.765778
Gloucester,Deptford,17.33,31977,15772,10.27,192836,1185,43.05,16.61,11091.84,473.4497574
Gloucester,East Greenwich,14.44,11706,5444,6.98,303441,823,32.55,23.9,9243.52,375.248154
Gloucester,Elk,19.16,4424,2073,8.06,225835,1332,34.27,25.42,12260.48,119.4586279
Gloucester,Franklin Twp,55.83,16380,8577,10.7,206588,979,29.51,25.49,35731.2,12479.8207
Gloucester,Glassboro,9.32,23149,9835,9.08,192191,1389,40.44,17.22,5964.8,1235.169951
Gloucester,Greenwich,8.98,4917,2368,9.04,168939,3074,51.81,17.53,5748.48,1805.164131
Gloucester,Harrison Twp,18.93,13641,6741,6.62,362541,1037,26.51,34.64,12116.48,261.6697992
Gloucester,Logan,21.93,6000,3265,6.65,225148,2398,45.29,20.8,14033.92,449.7752048
Gloucester,Mantua,16,15235,7879,8.4,228217,1051,35.46,21.76,10243.2,1014.796853
Gloucester,Monroe,46.42,37117,18837,10.73,209042,1015,45.16,19.02,29709.44,8872.375618
Gloucester,National Park,1.01,3026,1504,11.5,139716,1253,46.34,14.6,644.48,38.1302825
Gloucester,Newfield,1.74,1774,812,11.08,186413,1132,41.18,23.86,1112.32,37.27078267
Gloucester,Paulsboro,1.92,6196,2708,14.33,98939,1469,59.22,8.44,1231.36,21.53357913
Gloucester,Pitman,2.22,8780,4739,8.99,188688,1063,32.67,24.05,1419.52,94.81411456
Gloucester,South Harrison,15.9,3395,1596,7.64,352414,738,30.48,31.71,10172.8,180.4648096
Gloucester,Swedesboro,0.73,2711,1418,7.9,188336,1118,34.65,20.33,467.84,18.8765565
Gloucester,Washington Twp,21.35,48677,25452,8.9,241777,902,36.12,26.24,13661.44,59549.23301
Gloucester,Wenonah,1,2283,1200,6.67,264659,1168,36.4,23.74,637.44,132.1599326
Gloucester,West Deptford,15.36,22197,11130,8.96,215751,1738,39.16,19.32,9828.48,448.3873859
Gloucester,Westville,1.02,4264,2249,12.94,129760,1499,36.23,19.75,655.36,66.55032979
Gloucester,Woodbury,2.02,9963,4995,10.59,150059,1465,43.45,17.43,1292.8,140.9588357
Gloucester,Woodbury Heights,1.25,3098,1648,8.8,183881,1418,39.2,19.88,797.44,27.83319491
Gloucester,Woolwich,21.07,12577,6508,5.35,329514,937,30.86,25.45,1184,894.5082638
Hudson,Bayonne,5.82,71686,33192,12.63,418690,134,51.82,11.43,3725.44,216.8769688
Hudson,East Newark,0.1,2594,1360,11.25,372845,13972,67.73,6.06,65.92,0.62593332
Hudson,Guttenberg,0.19,12017,6110,10.05,382330,820,62.03,8.34,123.52,1.33299029
Hudson,Harrison,1.21,19450,10324,8.93,422185,271,63.58,6.83,775.04,38.71202709
Hudson,Hoboken,1.25,60419,34415,4.72,776262,301,44.39,14.79,800,103.4526167
Hudson,Jersey City,14.74,292449,138858,10.41,526430,108,54.48,7.41,9436.16,1699.569199
Hudson,Kearny,8.84,41999,20583,12.64,395829,365,46.43,12.81,5660.16,1178.285212
Hudson,North Bergen,5.14,63361,31852,12.23,372149,228,62.52,9.2,3287.04,202.3784677
Hudson,Secaucus,5.83,22181,11435,9.06,351172,654,51.98,12.34,3728.64,669.7776286
Hudson,Union City,1.29,68589,35236,13.8,361848,233,70.28,6.72,823.68,23.28554935
Hudson,Weehawken,0.78,17197,8808,7.9,777348,2602,51.88,12.57,501.76,35.26480607
Hudson,West New York,0.99,52912,28323,11.2,361082,70,58.04,11.38,636.16,37.44530385
Hunterdon,Alexandria,27.53,4809,2435,7.02,417546,4226,18.58,44.54,17621.76,1129.808736
Hunterdon,Bethlehem,20.68,3745,2040,6.57,398337,5026,21.29,41.54,13237.12,2578.126549
Hunterdon,Bloomsbury,0.93,792,435,8.05,239005,7366,27.06,37.34,596.48,134.422976
Hunterdon,Califon,0.96,1005,547,6.76,339688,6285,31.68,36.03,613.76,75.706981
Hunterdon,Clinton,1.35,2773,1371,6.86,358009,5131,28.71,31.86,861.44,222.5575875
Hunterdon,Clinton Twp,29.87,13505,5651,7.56,423058,5587,21.16,42.07,19116.16,6197.61165
Hunterdon,Delaware,36.66,4560,2472,5.87,429390,5057,26.21,40.71,23459.84,2542.829916
Hunterdon,East Amwell,28.45,3917,2113,7.05,407618,7934,28.64,32.17,18211.2,2362.606171
Hunterdon,Flemington,1.08,4876,2356,8.19,257212,3907,31.08,30.05,689.28,21.44732921
Hunterdon,Franklin Twp,23.04,3267,1697,5.48,422372,5532,19.82,44.41,14742.4,12479.8207
Hunterdon,Frenchtown,1.13,1370,745,8.05,303798,4769,41.81,24.13,721.92,203.3593377
Hunterdon,Glen Gardner,1.55,1682,1175,7.74,223768,5058,26.3,36.36,990.72,102.3280831
Hunterdon,Hampton Boro,1.51,1438,687,10.04,247733,3794,23.17,33.74,963.2,45.60026027
Hunterdon,High Bridge,2.39,3546,1749,9.38,238993,4768,27.85,35.12,1530.24,550.8603981
Hunterdon,Holland,23.47,5177,2608,7.21,311217,4403,20.29,42.1,15020.16,2164.354785
Hunterdon,Kingwood,35.01,3802,1832,7.42,372951,4345,17,49.64,22403.84,2128.625503
Hunterdon,Lambertville,1.08,4139,2193,5.75,400588,5174,57.6,15.98,693.76,76.20428945
Hunterdon,Lebanon,0.9,1665,928,9.16,275801,4750,23.37,39.28,577.28,19.96495965
Hunterdon,Lebanon Twp,31.43,6195,3192,7.74,379827,4368,19.82,41.93,20114.56,4828.784492
Hunterdon,Milford,1.18,1232,649,8.01,236113,4093,29.82,35.42,756.48,139.7553902
